duration: 0.565 ms  plan:
{
  "Query Text": "-- SpanContext{traceId=TraceId{traceId=a656b0bbb75b88f6d3ec915d123692d3}, spanId=SpanId{spanId=eb6c14c5a3161a22}, traceOptions=TraceOptions{sampled=true}}\n SELECT c.oid, a.attnum, a.attname, c.relname, n.nspname, a.attnotnull OR (t.typtype = 'd' AND t.typnotnull), a.attidentity != '' OR pg_catalog.pg_get_expr(d.adbin, d.adrelid) LIKE '%nextval(%' FROM pg_catalog.pg_class c JOIN pg_catalog.pg_namespace n ON (c.relnamespace = n.oid) JOIN pg_catalog.pg_attribute a ON (c.oid = a.attrelid) JOIN pg_catalog.pg_type t ON (a.atttypid = t.oid) LEFT JOIN pg_catalog.pg_attrdef d ON (d.adrelid = a.attrelid AND d.adnum = a.attnum) JOIN (SELECT 24584 AS oid , 1 AS attnum UNION ALL SELECT 24584, 6 UNION ALL SELECT 24584, 10 UNION ALL SELECT 24584, 14 UNION ALL SELECT 24584, 15 UNION ALL SELECT 24584, 23) vals ON (c.oid = vals.oid AND a.attnum = vals.attnum) ",
                        "Actual Loops": 1,
                        "Hash Buckets": 1024,
                        "Original Hash Buckets": 1024,
                        "Hash Batches": 1,
                        "Original Hash Batches": 1,
                        "Peak Memory Usage": 9,
                        "Plans": [
                          {
                            "Node Type": "Append",
                            "Parent Relationship": "Outer",
                            "Parallel Aware": false,
                            "Startup Cost": 0.00,
                            "Total Cost": 0.15,
                            "Plan Rows": 6,
                            "Plan Width": 8,
                            "Actual Startup Time": 0.001,
                            "Actual Total Time": 0.005,
                            "Actual Rows": 6,
                            "Actual Loops": 1,
                            "Plans": [
                              {
                                "Node Type": "Result",
                                "Parent Relationship": "Member",
                                "Parallel Aware": false,
                                "Startup Cost": 0.00,
                                "Total Cost": 0.01,
                                "Plan Rows": 1,
                                "Plan Width": 8,
                                "Actual Startup Time": 0.001,
                                "Actual Total Time": 0.001,
                                "Actual Rows": 1,
                                "Actual Loops": 1
                              },
                              {
                                "Node Type": "Result",
                                "Parent Relationship": "Member",
                                "Parallel Aware": false,
                                "Startup Cost": 0.00,
                                "Total Cost": 0.01,
                                "Plan Rows": 1,
                                "Plan Width": 8,
                                "Actual Startup Time": 0.000,
                                "Actual Total Time": 0.000,
                                "Actual Rows": 1,
                                "Actual Loops": 1
                              },
                              {
                                "Node Type": "Result",
                                "Parent Relationship": "Member",
                                "Parallel Aware": false,
                                "Startup Cost": 0.00,
                                "Total Cost": 0.01,
                                "Plan Rows": 1,
                                "Plan Width": 8,
                                "Actual Startup Time": 0.000,
                                "Actual Total Time": 0.001,
                                "Actual Rows": 1,
                                "Actual Loops": 1
                              },
                              {
                                "Node Type": "Result",
                                "Parent Relationship": "Member",
                                "Parallel Aware": false,
                                "Startup Cost": 0.00,
                                "Total Cost": 0.01,
                                "Plan Rows": 1,
                                "Plan Width": 8,
                                "Actual Startup Time": 0.001,
                                "Actual Total Time": 0.001,
                                "Actual Rows": 1,
                                "Actual Loops": 1
                              },
                              {
                                "Node Type": "Result",
                                "Parent Relationship": "Member",
                                "Parallel Aware": false,
                                "Startup Cost": 0.00,
                                "Total Cost": 0.01,
                                "Plan Rows": 1,
                                "Plan Width": 8,
                                "Actual Startup Time": 0.000,
                                "Actual Total Time": 0.000,
                                "Actual Rows": 1,
                                "Actual Loops": 1
                              },
                              {
                                "Node Type": "Result",
                                "Parent Relationship": "Member",
                                "Parallel Aware": false,
                                "Startup Cost": 0.00,
                                "Total Cost": 0.01,
                                "Plan Rows": 1,
                                "Plan Width": 8,
                                "Actual Startup Time": 0.000,
                                "Actual Total Time": 0.000,
                                "Actual Rows": 1,
                                "Actual Loops": 1
                              }
                            ]
                          }
                        ]
                      }
                    ]
                  },
                  {
                    "Node Type": "Index Scan",
                    "Parent Relationship": "Inner",
                    "Parallel Aware": false,
                    "Scan Direction": "Forward",
                    "Index Name": "pg_attribute_relid_attnum_index",
                    "Relation Name": "pg_attribute",
                    "Alias": "a",
                    "Startup Cost": 0.28,
                    "Total Cost": 1.11,
                    "Plan Rows": 8,
                    "Plan Width": 76,
                    "Actual Startup Time": 0.003,
                    "Actual Total Time": 0.005,
                    "Actual Rows": 12,
                    "Actual Loops": 6,
                    "Index Cond": "(attrelid = c.oid)",
                    "Rows Removed by Index Recheck": 0
                  }
                ]
              },
              {
                "Node Type": "Index Scan",
                "Parent Relationship": "Inner",
                "Parallel Aware": false,
                "Scan Direction": "Forward",
                "Index Name": "pg_namespace_oid_index",
                "Relation Name": "pg_namespace",
                "Alias": "n",
                "Startup Cost": 0.13,
                "Total Cost": 0.19,
                "Plan Rows": 1,
                "Plan Width": 68,
                "Actual Startup Time": 0.002,
                "Actual Total Time": 0.002,
                "Actual Rows": 1,
                "Actual Loops": 6,
                "Index Cond": "(oid = c.relnamespace)",
                "Rows Removed by Index Recheck": 0
              }
            ]
          },
          {
            "Node Type": "Index Scan",
            "Parent Relationship": "Inner",
            "Parallel Aware": false,
            "Scan Direction": "Forward",
            "Index Name": "pg_type_oid_index",
            "Relation Name": "pg_type",
            "Alias": "t",
            "Startup Cost": 0.15,
            "Total Cost": 0.18,
            "Plan Rows": 1,
            "Plan Width": 6,
            "Actual Startup Time": 0.003,
            "Actual Total Time": 0.003,
            "Actual Rows": 1,
            "Actual Loops": 6,
            "Index Cond": "(oid = a.atttypid)",
            "Rows Removed by Index Recheck": 0
          }
        ]
      },
      {
        "Node Type": "Index Scan",
        "Parent Relationship": "Inner",
        "Parallel Aware": false,
        "Scan Direction": "Forward",
        "Index Name": "pg_attrdef_adrelid_adnum_index",
        "Relation Name": "pg_attrdef",
        "Alias": "d",
        "Startup Cost": 0.15,
        "Total Cost": 0.19,
        "Plan Rows": 1,
        "Plan Width": 38,
        "Actual Startup Time": 0.049,
        "Actual Total Time": 0.049,
        "Actual Rows": 0,
        "Actual Loops": 6,
        "Index Cond": "((adrelid = a.attrelid) AND (adnum = a.attnum))",
        "Rows Removed by Index Recheck": 0
      }
    ]
  }
}
